Coordinate Plot(AUC) : Format
===============
- Machine Learning (Modeling)
- Clustering


example.

Case : 
a. Cluster data point
----------------------------
// Schema:
var cluster1 = [[ 1.40150837,  0.33784833,  0.53529583,  0.26469891],
       [ 0.67450115,  0.33784833,  0.42156442,  0.39617188],
       [ 1.2803405 ,  0.10644536,  0.64902723,  0.39617188],
       [ 0.55333328,  0.56925129,  0.53529583,  0.52764485],
       [ 1.03800476,  0.10644536,  0.36469871,  0.26469891],
       [ 0.06866179,  0.33784833,  0.59216153,  0.79059079],
       [ 0.91683689, -0.1249576 ,  0.36469871,  0.26469891],
       [ 1.15917263, -0.58776353,  0.59216153,  0.26469891],
       [ 1.03800476, -0.1249576 ,  0.70589294,  0.65911782],
       [ 0.18982966,  0.80065426,  0.42156442,  0.52764485],
       [ 1.03800476,  0.10644536,  0.53529583,  0.39617188],
       [ 0.55333328,  0.56925129,  1.27454998,  1.71090158],
       [ 1.52267624, -0.1249576 ,  1.21768427,  1.1850097 ],
       [ 0.55333328, -0.35636057,  1.04708716,  0.79059079],
       [ 0.79566902, -0.1249576 ,  1.16081857,  1.31648267],
       [ 2.12851559, -0.1249576 ,  1.6157442 ,  1.1850097 ],
       [ 1.76501198, -0.35636057,  1.44514709,  0.79059079],
       [ 1.03800476, -1.28197243,  1.16081857,  0.79059079],
       [ 1.64384411,  1.26346019,  1.33141568,  1.71090158],
       [ 0.79566902,  0.33784833,  0.76275864,  1.05353673],
       [ 0.67450115, -0.8191665 ,  0.87649005,  0.92206376],
       [ 1.15917263, -0.1249576 ,  0.99022146,  1.1850097 ],
       [ 0.67450115,  0.33784833,  0.87649005,  1.44795564],
       [ 0.79566902, -0.1249576 ,  0.99022146,  0.79059079],
       [ 2.24968346,  1.72626612,  1.67260991,  1.31648267],
       [ 2.24968346, -1.05056946,  1.78634131,  1.44795564],
       [ 1.2803405 ,  0.33784833,  1.10395287,  1.44795564],
       [ 2.24968346, -0.58776353,  1.67260991,  1.05353673],
       [ 1.03800476,  0.56925129,  1.10395287,  1.1850097 ],
       [ 1.64384411,  0.33784833,  1.27454998,  0.79059079],
       [ 0.31099753, -0.1249576 ,  0.64902723,  0.79059079],
       [ 0.67450115, -0.58776353,  1.04708716,  1.1850097 ],
       [ 1.64384411, -0.1249576 ,  1.16081857,  0.52764485],
       [ 1.88617985, -0.58776353,  1.33141568,  0.92206376],
       [ 2.4920192 ,  1.72626612,  1.50201279,  1.05353673],
       [ 0.67450115, -0.58776353,  1.04708716,  1.31648267],
       [ 2.24968346, -0.1249576 ,  1.33141568,  1.44795564],
       [ 0.55333328,  0.80065426,  1.04708716,  1.57942861],
       [ 0.67450115,  0.10644536,  0.99022146,  0.79059079],
       [ 1.2803405 ,  0.10644536,  0.93335575,  1.1850097 ],
       [ 1.03800476,  0.10644536,  1.04708716,  1.57942861],
       [ 1.2803405 ,  0.10644536,  0.76275864,  1.44795564],
       [ 1.15917263,  0.33784833,  1.21768427,  1.44795564],
       [ 1.03800476,  0.56925129,  1.10395287,  1.71090158],
       [ 1.03800476, -0.1249576 ,  0.81962435,  1.44795564],
       [ 0.79566902, -0.1249576 ,  0.81962435,  1.05353673],
       [ 0.4321654 ,  0.80065426,  0.93335575,  1.44795564]
];

var cluster2 = [[-0.90068117,  1.03205722, -1.3412724 , -1.31297673],
       [-1.14301691, -0.1249576 , -1.3412724 , -1.31297673],
       [-1.38535265,  0.33784833, -1.39813811, -1.31297673],
       [-1.50652052,  0.10644536, -1.2844067 , -1.31297673],
       [-1.02184904,  1.26346019, -1.3412724 , -1.31297673],
       [-0.53717756,  1.95766909, -1.17067529, -1.05003079],
       [-1.50652052,  0.80065426, -1.3412724 , -1.18150376],
       [-1.02184904,  0.80065426, -1.2844067 , -1.31297673],
       [-1.74885626, -0.35636057, -1.3412724 , -1.31297673],
       [-1.14301691,  0.10644536, -1.2844067 , -1.4444497 ],
       [-0.53717756,  1.49486315, -1.2844067 , -1.31297673],
       [-1.26418478,  0.80065426, -1.227541  , -1.31297673],
       [-1.26418478, -0.1249576 , -1.3412724 , -1.4444497 ],
       [-1.87002413, -0.1249576 , -1.51186952, -1.4444497 ],
       [-0.05250608,  2.18907205, -1.45500381, -1.31297673],
       [-0.17367395,  3.11468391, -1.2844067 , -1.05003079],
       [-0.53717756,  1.95766909, -1.39813811, -1.05003079],
       [-0.90068117,  1.03205722, -1.3412724 , -1.18150376],
       [-0.17367395,  1.72626612, -1.17067529, -1.18150376],
       [-0.90068117,  1.72626612, -1.2844067 , -1.18150376],
       [-0.53717756,  0.80065426, -1.17067529, -1.31297673],
       [-0.90068117,  1.49486315, -1.2844067 , -1.05003079],
       [-1.50652052,  1.26346019, -1.56873522, -1.31297673],
       [-0.90068117,  0.56925129, -1.17067529, -0.91855782],
       [-1.26418478,  0.80065426, -1.05694388, -1.31297673],
       [-1.02184904, -0.1249576 , -1.227541  , -1.31297673],
       [-1.02184904,  0.80065426, -1.227541  , -1.05003079],
       [-0.7795133 ,  1.03205722, -1.2844067 , -1.31297673],
       [-0.7795133 ,  0.80065426, -1.3412724 , -1.31297673],
       [-1.38535265,  0.33784833, -1.227541  , -1.31297673],
       [-1.26418478,  0.10644536, -1.227541  , -1.31297673],
       [-0.53717756,  0.80065426, -1.2844067 , -1.05003079],
       [-0.7795133 ,  2.42047502, -1.2844067 , -1.4444497 ],
       [-0.41600969,  2.65187798, -1.3412724 , -1.31297673],
       [-1.14301691,  0.10644536, -1.2844067 , -1.4444497 ],
       [-1.02184904,  0.33784833, -1.45500381, -1.31297673],
       [-0.41600969,  1.03205722, -1.39813811, -1.31297673],
       [-1.14301691,  0.10644536, -1.2844067 , -1.4444497 ],
       [-1.74885626, -0.1249576 , -1.39813811, -1.31297673],
       [-0.90068117,  0.80065426, -1.2844067 , -1.31297673],
       [-1.02184904,  1.03205722, -1.39813811, -1.18150376],
       [-1.62768839, -1.74477836, -1.39813811, -1.18150376],
       [-1.74885626,  0.33784833, -1.39813811, -1.31297673],
       [-1.02184904,  1.03205722, -1.227541  , -0.78708485],
       [-0.90068117,  1.72626612, -1.05694388, -1.05003079],
       [-1.26418478, -0.1249576 , -1.3412724 , -1.18150376],
       [-0.90068117,  1.72626612, -1.227541  , -1.31297673],
       [-1.50652052,  0.33784833, -1.3412724 , -1.31297673],
       [-0.65834543,  1.49486315, -1.2844067 , -1.31297673],
       [-1.02184904,  0.56925129, -1.3412724 , -1.31297673]
];

var cluster3 = [[-4.16009689e-01, -1.74477836e+00,  1.37235899e-01, 1.33225943e-01],
       [ 7.95669016e-01, -5.87763531e-01,  4.78430123e-01,  3.96171883e-01],
       [-1.73673948e-01, -5.87763531e-01,  4.21564419e-01,  1.33225943e-01],
       [-1.14301691e+00, -1.51337539e+00, -2.60824029e-01,  -2.61192967e-01],
       [ 9.16836886e-01, -3.56360566e-01,  4.78430123e-01,  1.33225943e-01],
       [-7.79513300e-01, -8.19166497e-01,  8.03701950e-02,  2.64698913e-01],
       [-1.02184904e+00, -2.43898725e+00, -1.47092621e-01,  -2.61192967e-01],
       [ 6.86617933e-02, -1.24957601e-01,  2.50967307e-01,  3.96171883e-01],
       [ 1.89829664e-01, -1.97618132e+00,  1.37235899e-01,  -2.61192967e-01],
       [ 3.10997534e-01, -3.56360566e-01,  5.35295827e-01,  2.64698913e-01],
       [-2.94841818e-01, -3.56360566e-01, -9.02269170e-02,  1.33225943e-01],
       [-2.94841818e-01, -1.24957601e-01,  4.21564419e-01,  3.96171883e-01],
       [-5.25060772e-02, -8.19166497e-01,  1.94101603e-01,  -2.61192967e-01],
       [ 4.32165405e-01, -1.97618132e+00,  4.21564419e-01,  3.96171883e-01],
       [-2.94841818e-01, -1.28197243e+00,  8.03701950e-02,  -1.29719997e-01],
       [ 3.10997534e-01, -5.87763531e-01,  1.37235899e-01,  1.33225943e-01],
       [ 5.53333275e-01, -1.28197243e+00,  6.49027235e-01,  3.96171883e-01],
       [ 3.10997534e-01, -5.87763531e-01,  5.35295827e-01,  1.75297293e-03],
       [ 6.74501145e-01, -3.56360566e-01,  3.07833011e-01,  1.33225943e-01],
       [ 1.89829664e-01, -3.56360566e-01,  4.21564419e-01,  3.96171883e-01],
       [-1.73673948e-01, -1.05056946e+00, -1.47092621e-01,  -2.61192967e-01],
       [-4.16009689e-01, -1.51337539e+00,  2.35044910e-02,  -1.29719997e-01],
       [-4.16009689e-01, -1.51337539e+00, -3.33612130e-02,  -2.61192967e-01],
       [-5.25060772e-02, -8.19166497e-01,  8.03701950e-02,  1.75297293e-03],
       [ 1.89829664e-01, -8.19166497e-01,  7.62758643e-01,  5.27644853e-01],
       [-5.37177559e-01, -1.24957601e-01,  4.21564419e-01,  3.96171883e-01],
       [ 5.53333275e-01, -1.74477836e+00,  3.64698715e-01,  1.33225943e-01],
       [-2.94841818e-01, -1.24957601e-01,  1.94101603e-01,  1.33225943e-01],
       [-4.16009689e-01, -1.28197243e+00,  1.37235899e-01,  1.33225943e-01],
       [-4.16009689e-01, -1.05056946e+00,  3.64698715e-01,  1.75297293e-03],
       [ 3.10997534e-01, -1.24957601e-01,  4.78430123e-01,  2.64698913e-01],
       [-5.25060772e-02, -1.05056946e+00,  1.37235899e-01,  1.75297293e-03],
       [-1.02184904e+00, -1.74477836e+00, -2.60824029e-01,  -2.61192967e-01],
       [-2.94841818e-01, -8.19166497e-01,  2.50967307e-01,  1.33225943e-01],
       [-1.73673948e-01, -1.24957601e-01,  2.50967307e-01,  1.75297293e-03],
       [-1.73673948e-01, -3.56360566e-01,  2.50967307e-01,  1.33225943e-01],
       [ 4.32165405e-01, -3.56360566e-01,  3.07833011e-01,  1.33225943e-01],
       [-9.00681170e-01, -1.28197243e+00, -4.31421141e-01,  -1.29719997e-01],
       [-1.73673948e-01, -5.87763531e-01,  1.94101603e-01,  1.33225943e-01],
       [-5.25060772e-02, -8.19166497e-01,  7.62758643e-01,  9.22063763e-01],
       [-1.14301691e+00, -1.28197243e+00,  4.21564419e-01,  6.59117823e-01],
       [-1.73673948e-01, -1.28197243e+00,  7.05892939e-01,  1.05353673e+00],
       [-5.25060772e-02, -5.87763531e-01,  7.62758643e-01,  1.57942861e+00],
       [ 1.89829664e-01, -1.97618132e+00,  7.05892939e-01,  3.96171883e-01],
       [-2.94841818e-01, -5.87763531e-01,  6.49027235e-01,  1.05353673e+00],
       [ 5.53333275e-01, -8.19166497e-01,  6.49027235e-01,  7.90590793e-01],
       [ 4.32165405e-01, -5.87763531e-01,  5.92161531e-01,  7.90590793e-01],
       [ 5.53333275e-01, -5.87763531e-01,  7.62758643e-01,  3.96171883e-01],
       [ 3.10997534e-01, -1.05056946e+00,  1.04708716e+00,  2.64698913e-01],
       [ 1.89829664e-01, -1.24957601e-01,  5.92161531e-01,  7.90590793e-01],
       [-5.25060772e-02, -8.19166497e-01,  7.62758643e-01,  9.22063763e-01],
       [ 5.53333275e-01, -1.28197243e+00,  7.05892939e-01,  9.22063763e-01],
       [ 6.86617933e-02, -1.24957601e-01,  7.62758643e-01,  7.90590793e-01]
];


var schema = [
    {name: 'feature1', index: 0, text: 'sepal length'},
    {name: 'feature2', index: 1, text: 'sepal width'},
    {name: 'feature3', index: 2, text: 'petal length'},
    {name: 'feature4', index: 3, text: 'petal width'}
];

var lineStyle = {
    normal: {
        width: 1,
        opacity: 0.5
    }
};

option = {
    backgroundColor: '#333',
    legend: {
        bottom: 30,
        data: ['cluster 1', 'cluster 2', 'cluster 3'],
        itemGap: 20,
        textStyle: {
            color: '#fff',
            fontSize: 14
        }
    },
    tooltip: {
        padding: 10,
        backgroundColor: '#222',
        borderColor: '#777',
        borderWidth: 1
    },
    // dataZoom: {
    //     show: true,
    //     orient: 'vertical',
    //     parallelAxisIndex: [0]
    // },
    parallelAxis: [
        {dim: 0, name: schema[0].text, inverse: true, max: 31, nameLocation: 'start'},
        {dim: 1, name: schema[1].text},
        {dim: 2, name: schema[2].text},
        {dim: 3, name: schema[3].text}
    ],
    // visualMap: {
    //     show: true,
    //     min: 0,
    //     max: 150,
    //     dimension: 2,
    //     inRange: {
    //         color: ['#d94e5d','#eac736','#50a3ba'].reverse(),
    //         // colorAlpha: [0, 1]
    //     }
    // },
    parallel: {
        left: '5%',
        right: '18%',
        bottom: 100,
        parallelAxisDefault: {
            type: 'value',
            name: 'feature1',
            nameLocation: 'end',
            nameGap: 20,
            nameTextStyle: {
                color: '#fff',
                fontSize: 12
            },
            axisLine: {
                lineStyle: {
                    color: '#aaa'
                }
            },
            axisTick: {
                lineStyle: {
                    color: '#777'
                }
            },
            splitLine: {
                show: false
            },
            axisLabel: {
                color: '#fff'
            }
        }
    },
    series: [
        {
            name: 'cluster 1',
            type: 'parallel',
            lineStyle: lineStyle,
            data: cluster1
        },
        {
            name: 'cluster 2',
            type: 'parallel',
            lineStyle: lineStyle,
            data: cluster2
        },
        {
            name: 'cluster 3',
            type: 'parallel',
            lineStyle: lineStyle,
            data: cluster3
        }
    ]
};

----------------------------
desc.




----------------------------
Case
a. Cluster data point
----------------------------
// Schema:
var cluster1 = [[-0.01139555, -0.87288504,  0.37688422,  0.31165355,  0]];
var cluster2 = [[-1.01457897, 0.84230679, -1.30487835, -1.25512862,  1]];
var cluster3 = [[1.16743407,  0.15377779,  1.00314548,  1.02963256,  2]];

var schema = [
    {name: 'feature1', index: 0, text: 'sepal length'},
    {name: 'feature2', index: 1, text: 'sepal width'},
